ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Product
2024-06-30,135265.793255045,-65993.28692091299,356421.98931437987,135265.77747505732,135265.80677478792,0.0,0.0,0.0,0.0,0.0,0.0,135265.793255045,West,Apparel
2024-07-31,96713.22398992431,-116329.59328895001,310936.9627691715,96713.20480671928,96713.24071366976,0.0,0.0,0.0,0.0,0.0,0.0,96713.22398992431,West,Apparel
2024-08-31,58160.65472480363,-166025.0763151674,270839.5009723362,58160.632392623076,58160.674665791135,0.0,0.0,0.0,0.0,0.0,0.0,58160.65472480363,West,Apparel
2024-09-30,20851.716726299746,-185897.30430907474,220027.14710597927,20851.690704316134,20851.74034335338,0.0,0.0,0.0,0.0,0.0,0.0,20851.716726299746,West,Apparel
2024-10-31,-17700.852538820935,-231058.13992910643,199668.91867164805,-17700.882967696816,-17700.824659716764,0.0,0.0,0.0,0.0,0.0,0.0,-17700.852538820935,West,Apparel
2024-11-30,-55009.790537324814,-262960.0796558179,160626.4885246953,-55009.825172022145,-55009.758642489265,0.0,0.0,0.0,0.0,0.0,0.0,-55009.790537324814,West,Apparel
2023-01-01,780888.248328,585703.2036426209,981499.5306439664,780888.248328,780888.248328,0.0,0.0,0.0,0.0,0.0,0.0,780888.248328,West,Athletic Footwear
2023-02-01,742042.4544182875,535784.2636294469,935764.660210141,742042.4544182875,742042.4544182875,0.0,0.0,0.0,0.0,0.0,0.0,742042.4544182875,West,Athletic Footwear
2023-03-01,706955.9308593641,505436.7999788117,903566.9727360341,706955.9308593641,706955.9308593641,0.0,0.0,0.0,0.0,0.0,0.0,706955.9308593641,West,Athletic Footwear
2023-04-01,668110.1369313785,464697.26449543494,862012.4343079545,668110.1369313785,668110.1369313785,0.0,0.0,0.0,0.0,0.0,0.0,668110.1369313785,West,Athletic Footwear
2023-05-01,630517.4331511428,435802.38549361075,830339.7553066168,630517.4331511428,630517.4331511428,0.0,0.0,0.0,0.0,0.0,0.0,630517.4331511428,West,Athletic Footwear
2023-06-01,591671.6392863916,396788.4260411084,801437.2310295494,591671.6392863916,591671.6392863916,0.0,0.0,0.0,0.0,0.0,0.0,591671.6392863916,West,Athletic Footwear
2023-07-01,554078.9355242902,359201.71350861096,759783.2257262027,554078.9355242902,554078.9355242902,0.0,0.0,0.0,0.0,0.0,0.0,554078.9355242902,West,Athletic Footwear
2023-08-01,515233.14167050994,309849.681967072,719695.8919965535,515233.14167050994,515233.14167050994,0.0,0.0,0.0,0.0,0.0,0.0,515233.14167050994,West,Athletic Footwear
2023-09-01,476387.3478603007,280388.34058722586,665950.0924996083,476387.3478603007,476387.3478603007,0.0,0.0,0.0,0.0,0.0,0.0,476387.3478603007,West,Athletic Footwear
2023-10-01,438794.6441557106,242477.35185004296,646883.756366087,438794.6441557106,438794.6441557106,0.0,0.0,0.0,0.0,0.0,0.0,438794.6441557106,West,Athletic Footwear
2023-11-01,399948.8503276342,199058.2032245934,596570.0804641136,399948.8503276342,399948.8503276342,0.0,0.0,0.0,0.0,0.0,0.0,399948.8503276342,West,Athletic Footwear
2023-12-01,362356.14662304404,161849.8425092748,573440.6070333774,362356.14662304404,362356.14662304404,0.0,0.0,0.0,0.0,0.0,0.0,362356.14662304404,West,Athletic Footwear
2023-12-31,324763.44291845395,114252.8658223494,522087.2005399841,324763.4422237567,324763.4435704726,0.0,0.0,0.0,0.0,0.0,0.0,324763.44291845395,West,Athletic Footwear
2024-01-31,285917.6490903775,77916.16686793912,486401.5184915128,285917.64697274583,285917.65119424486,0.0,0.0,0.0,0.0,0.0,0.0,285917.6490903775,West,Athletic Footwear
2024-02-29,249578.03550927373,60838.358328061266,443364.35509072285,249578.03154806106,249578.03964824745,0.0,0.0,0.0,0.0,0.0,0.0,249578.03550927373,West,Athletic Footwear
2024-03-31,210732.24168119725,16411.722378520095,410829.582257769,210732.23556138776,210732.24822530363,0.0,0.0,0.0,0.0,0.0,0.0,210732.24168119725,West,Athletic Footwear
2024-04-30,173139.5379766071,-47377.6685472299,373576.5909036002,173139.5292579838,173139.5476410867,0.0,0.0,0.0,0.0,0.0,0.0,173139.5379766071,West,Athletic Footwear
2024-05-31,134293.74414853074,-58699.06910679579,324659.6918686568,134293.7318974427,134293.75686957466,0.0,0.0,0.0,0.0,0.0,0.0,134293.74414853074,West,Athletic Footwear
2024-06-30,96701.0404439406,-111657.15002119493,284666.62260810856,96701.0249523845,96701.05657182113,0.0,0.0,0.0,0.0,0.0,0.0,96701.0404439406,West,Athletic Footwear
2024-07-31,57855.246615864125,-125573.30149290578,263302.76406044903,57855.22742214117,57855.26630769423,0.0,0.0,0.0,0.0,0.0,0.0,57855.246615864125,West,Athletic Footwear
2024-08-31,19009.452787787763,-176617.20884477504,210513.99498315342,19009.43011311459,19009.476503259775,0.0,0.0,0.0,0.0,0.0,0.0,19009.452787787763,West,Athletic Footwear
2024-09-30,-18583.2509168025,-218313.50860922056,192608.7648404711,-18583.277353335172,-18583.22286582012,0.0,0.0,0.0,0.0,0.0,0.0,-18583.2509168025,West,Athletic Footwear
2024-10-31,-57429.04474487886,-250164.48293150807,137341.87059870912,-57429.07561069653,-57429.01278059564,0.0,0.0,0.0,0.0,0.0,0.0,-57429.04474487886,West,Athletic Footwear
2024-11-30,-95021.74844946888,-288077.0094853405,101807.13218551214,-95021.78404139608,-95021.71268203152,0.0,0.0,0.0,0.0,0.0,0.0,-95021.74844946888,West,Athletic Footwear
2023-01-01,859808.0741160001,656358.9992267579,1061954.889374503,859808.0741160001,859808.0741160001,0.0,0.0,0.0,0.0,0.0,0.0,859808.0741160001,West,Street Footwear
2023-02-01,819519.4501832157,606181.8289158418,1021135.5976933913,819519.4501832157,819519.4501832157,0.0,0.0,0.0,0.0,0.0,0.0,819519.4501832157,West,Street Footwear
2023-03-01,783129.7253438666,576661.520136909,991338.921346429,783129.7253438666,783129.7253438666,0.0,0.0,0.0,0.0,0.0,0.0,783129.7253438666,West,Street Footwear
2023-04-01,742841.101408067,528296.1986073592,949971.964399966,742841.101408067,742841.101408067,0.0,0.0,0.0,0.0,0.0,0.0,742841.101408067,West,Street Footwear
2023-05-01,703852.1104934729,501458.59727635025,896024.1620664978,703852.1104934729,703852.1104934729,0.0,0.0,0.0,0.0,0.0,0.0,703852.1104934729,West,Street Footwear
2023-06-01,663563.4865552066,468552.94219522836,874750.8745817302,663563.4865552066,663563.4865552066,0.0,0.0,0.0,0.0,0.0,0.0,663563.4865552066,West,Street Footwear
2023-07-01,624574.4956494056,418789.24429240555,832045.3087419271,624574.4956494056,624574.4956494056,0.0,0.0,0.0,0.0,0.0,0.0,624574.4956494056,West,Street Footwear
2023-08-01,584285.8717138072,372097.6233607479,790098.458346434,584285.8717138072,584285.8717138072,0.0,0.0,0.0,0.0,0.0,0.0,584285.8717138072,West,Street Footwear
2023-09-01,543997.2477806915,337620.81825977773,738803.6280527957,543997.2477806915,543997.2477806915,0.0,0.0,0.0,0.0,0.0,0.0,543997.2477806915,West,Street Footwear
2023-10-01,505008.25688331464,312149.4185725217,722595.6331398728,505008.25688331464,505008.25688331464,0.0,0.0,0.0,0.0,0.0,0.0,505008.25688331464,West,Street Footwear
2023-11-01,464719.6329560253,261207.28874273607,680222.934567896,464719.6329560253,464719.6329560253,0.0,0.0,0.0,0.0,0.0,0.0,464719.6329560253,West,Street Footwear
2023-12-01,425730.6420586486,216218.41927072214,616132.4678858116,425730.6420586486,425730.6420586486,0.0,0.0,0.0,0.0,0.0,0.0,425730.6420586486,West,Street Footwear
2023-12-31,386741.6511612719,188433.1814054144,579505.4422924165,386741.6505131249,386741.6517991363,0.0,0.0,0.0,0.0,0.0,0.0,386741.6511612719,West,Street Footwear
2024-01-31,346453.0272339825,136764.11392960695,559978.9958840664,346453.0251227387,346453.0292270176,0.0,0.0,0.0,0.0,0.0,0.0,346453.0272339825,West,Street Footwear
2024-02-29,308763.6693665183,105518.53763925185,498512.26268514583,308763.6652272054,308763.67336806626,0.0,0.0,0.0,0.0,0.0,0.0,308763.6693665183,West,Street Footwear
2024-03-31,268475.0454392291,73726.91544182698,472635.39993438043,268475.03907115397,268475.0520921637,0.0,0.0,0.0,0.0,0.0,0.0,268475.0454392291,West,Street Footwear
2024-04-30,229486.05454185227,17475.623671599536,414886.5703543292,229486.04574585665,229486.0639185824,0.0,0.0,0.0,0.0,0.0,0.0,229486.05454185227,West,Street Footwear
2024-05-31,189197.43061456303,-21458.44902635709,401154.41035740817,189197.418418934,189197.44298597696,0.0,0.0,0.0,0.0,0.0,0.0,189197.43061456303,West,Street Footwear
2024-06-30,150208.43971718627,-44308.32061551467,350613.07435124426,150208.42442766865,150208.45535500182,0.0,0.0,0.0,0.0,0.0,0.0,150208.43971718627,West,Street Footwear
2024-07-31,109919.81578989691,-86847.23026485248,306817.07741477265,109919.79713490314,109919.83461094477,0.0,0.0,0.0,0.0,0.0,0.0,109919.81578989691,West,Street Footwear
2024-08-31,69631.19186260768,-143663.76711306878,279154.5954489094,69631.1700373051,69631.21414789409,0.0,0.0,0.0,0.0,0.0,0.0,69631.19186260768,West,Street Footwear
2024-09-30,30642.200965230928,-173554.04035144605,243943.38410290645,30642.17520988237,30642.227379127242,0.0,0.0,0.0,0.0,0.0,0.0,30642.200965230928,West,Street Footwear
2024-10-31,-9646.42296205831,-213358.56316884514,198818.16133007882,-9646.452560426227,-9646.392017058744,0.0,0.0,0.0,0.0,0.0,0.0,-9646.42296205831,West,Street Footwear
2024-11-30,-48635.41385943505,-258174.2526051956,146044.96599568936,-48635.44788942342,-48635.37835087719,0.0,0.0,0.0,0.0,0.0,0.0,-48635.41385943505,West,Street Footwear
